"key_plant_species","key_plant_code","plant_name_sci","plant_name_syn","plant_name_common","plant_name_family","plant_native_status","plant_life_cycle","plant_life_form","origin_status"
360,"NV","no vegetation",NA,"no vegetation","None","none","unknown","none","unintentional"
6,"STINEL","Stipa nelsonii","Achnatherum nelsonii","Columbia needlegrass","Poaceae","native","perennial","graminoid",NA
409,"POAPAL","Poa palustris",NA,"fowl bluegrass","Poaceae","native","perennial","graminoid",NA
407,"POACUS","Poa cusickii",NA,"Cusick's bluegrass","Poaceae","native","perennial","graminoid",NA
275,"HORJUB","Hordeum jubatum",NA,"foxtail barley","Poaceae","native","perennial","graminoid",NA
366,"ORYZ_SP","Oryzopsis spp.",NA,"ricegrass","Poaceae","native","perennial","graminoid",NA
198,"ELYLAN","Elymus lanceolatus",NA,"thickspike wheatgrass","Poaceae","native","perennial","graminoid",NA
235,"FESOVI","Festuca ovina",NA,"sheep fescue","Poaceae","native","perennial","graminoid",NA
76,"BROCAR","Bromus carinatus",NA,"mountain brome","Poaceae","native","perennial","graminoid",NA
256,"GLYSTR","Glyceria striata",NA,"Glyceria striata","Poaceae","native","perennial","graminoid",NA
746,"BROCIL","Bromus ciliatus",NA,"fringed brome","Poaceae","native","perennial","graminoid",NA
766,"STIRIC","Stipa richardsonii","Achnatherum richardsonii","Richardson's needlegrass","Poaceae","native","perennial","graminoid",NA
236,"FESSUB","Festuca subulata",NA,"bearded fescue","Poaceae","native","perennial","graminoid",NA
83,"BROVUL","Bromus vulgaris",NA,"Columbia brome","Poaceae","native","perennial","graminoid",NA
649,"DESCES","Deschampsia cespitosa",NA,"tufted hairgrass","Poaceae","native","perennial","graminoid",NA
437,"PSESPI","Pseudoroegneria spicata",NA,"bluebunch wheatgrass","Poaceae","native","perennial","graminoid",NA
201,"ELYTRA","Elymus trachycaulus",NA,"slender wild rye","Poaceae","native","perennial","graminoid",NA
233,"FESIDA","Festuca idahoensis",NA,"Idaho fescue","Poaceae","native","perennial","graminoid",NA
757,"MELI_SP","Melica spp.",NA,"oniongrass","Poaceae","native","perennial","graminoid",NA
408,"POAWHE","Poa wheeleri","Poa nervosa","Wheeler’s bluegrass","Poaceae","native","perennial","graminoid",NA
686,"ELYSMI","Elymus smithii","Pascopyrum smithii, Agropyron smithii ","western wheatgrass","Poaceae","native","perennial","graminoid",NA
88,"CALA_SP","Calamagrostis spp.",NA,"reedgrass","Poaceae","native","perennial","graminoid",NA
197,"ELYGLA","Elymus glaucus",NA,"blue wild rye","Poaceae","native","perennial","graminoid",NA
286,"KOEMAC","Koeleria macrantha",NA,"June grass","Poaceae","native","perennial","graminoid",NA
772,"TRIS_SP","Trisetum spp.",NA,"trisetum","Poaceae","native","perennial","graminoid",NA
75,"BOUGRA","Bouteloua gracilis",NA,"blue grama grass","Poaceae","native","perennial","graminoid",NA
137,"CINLAT","Cinna latifolia ",NA,"drooping woodreed ","Poaceae","native","perennial","graminoid",NA
335,"MELBUL","Melica bulbosa",NA,"oniongrass","Poaceae","native","perennial","graminoid",NA
720,"MELSUB","Melica subulata",NA,"Alaska oniongrass","Poaceae","native","perennial","graminoid",NA
738,"BOUCUR","Bouteloua curtipendula",NA,"sideoats grama","Poaceae","native","perennial","graminoid",NA
13,"AGRSCA","Agrostis scabra",NA,"rough bentgrass","Poaceae","native","perennial","graminoid",NA
86,"CALCAN","Calamagrostis canadensis",NA,"bluejoint","Poaceae","native","perennial","graminoid",NA
511,"SPOCRY","Sporobolus cryptandrus",NA,"sand dropseed","Poaceae","native","perennial","graminoid",NA
671,"TRICAN","Trisetum canescens","Trisetum cernuum subsp. canescens","tall trisetum","Poaceae","native","perennial","graminoid",NA
252,"GLYELA","Glyceria elata",NA,"tall mannagrass ","Poaceae","native","perennial","graminoid",NA
532,"TRICER","Trisetum cernuum ssp. canescens","Trisetum canescens","tall trisetum","Poaceae","native","perennial","graminoid",NA
195,"ELYCAN","Elymus canadensis",NA,"Canada wildrye ","Poaceae","native","perennial","graminoid",NA
196,"ELYELY","Elymus elymoides",NA,"bottlebrush squirreltail","Poaceae","native","perennial","graminoid",NA
411,"POASEC","Poa secunda","Poa sandbergii, Poa nevadensis or P. juncifolia","Sandberg's bluegrass","Poaceae","native","perennial","graminoid",NA
232,"FESCAM","Festuca campestris","Festuca scabrella var. major","rough fescue","Poaceae","native","perennial","graminoid",NA
667,"DANCAL","Danthonia californica",NA,"California oatgrass","Poaceae","native","perennial","graminoid",NA
4,"STIHYM","Stipa hymenoides","Achnatherum hymenoides, Oryzopsis hymenoides","Indian ricegrass","Poaceae","native","perennial","graminoid",NA
53,"ARIPUR","Aristida purpurea var. longiseta","Aristida longiseta","three-awn","Poaceae","native","perennial","graminoid",NA
668,"DANINT","Danthonia intermedia ",NA,"timber oatgrass","Poaceae","native","perennial","graminoid",NA
